Date,Outcome,Time of Entry,Option Symbol,Entry Price,Exit Price,Time of Exit,Quantity,SL,PnL,Cumulative PnL,Equity
10-06-2022 11:49,LONG,11:20,NIFTYBANK,34628.55,34565.55,11:49,2061,,-129843.0,-28760381.05000001,71239618.95000017
10-06-2022 12:30,SHORT,11:53,NIFTYBANK,34565.8,34579.4,12:30,2060,,-28015.999999997002,-28788397.050000004,71211602.95000017
10-06-2022 14:16,SHORT,12:54,NIFTYBANK,34509.05,34436.5,14:16,2063,,149670.65000000602,-28638726.4,71361273.60000017
10-06-2022 14:39,LONG,14:20,NIFTYBANK,34430.85,34389.7,14:39,2072,,-85262.80000000302,-28723989.200000003,71276010.80000016
10-06-2022 15:27,SHORT,14:40,NIFTYBANK,34391.5,34464.8,15:27,2072,,-151877.60000000603,-28875866.80000001,71124133.20000015
13-06-2022 10:32,LONG,09:37,NIFTYBANK,33407.65,33300.5,10:32,2128,,-228015.2000000031,-29103882.00000001,70896118.00000015
13-06-2022 11:48,SHORT,10:33,NIFTYBANK,33300.75,33323.3,11:48,2128,,-47986.40000000619,-29151868.400000017,70848131.60000014
13-06-2022 11:56,SHORT,11:55,NIFTYBANK,33331.6,33324.25,11:56,2125,,15618.749999996908,-29136249.65000002,70863750.35000014
13-06-2022 12:54,SHORT,11:58,NIFTYBANK,33337.4,33312.9,12:54,2125,,52062.5,-29084187.15000002,70915812.85000014
13-06-2022 13:24,LONG,12:55,NIFTYBANK,33309.25,33321.8,13:24,2129,,26718.950000006196,-29057468.200000014,70942531.80000015
14-06-2022 12:37,SHORT,13:25,NIFTYBANK,33326.3,33423.1,12:37,2128,,-205990.3999999907,-29263458.600000005,70736541.40000017
14-06-2022 14:47,LONG,13:43,NIFTYBANK,33381.3,33235.55,14:47,2119,,-308844.25,-29572302.850000005,70427697.15000017
15-06-2022 10:43,SHORT,15:04,NIFTYBANK,33236.35,33366.25,10:43,2118,,-275128.2000000031,-29847431.05000001,70152568.95000017
15-06-2022 11:31,LONG,10:45,NIFTYBANK,33370.05,33381.65,11:31,2102,,24383.19999999694,-29823047.850000013,70176952.15000015
15-06-2022 13:31,SHORT,11:32,NIFTYBANK,33376.9,33469.85,13:31,2102,,-195380.89999999388,-30018428.750000007,69981571.25000016
15-06-2022 14:12,SHORT,13:44,NIFTYBANK,33466.05,33475.85,14:12,2091,,-20491.79999999087,-30038920.549999997,69961079.4500002
16-06-2022 09:32,SHORT,15:20,NIFTYBANK,33344.6,33681.6,09:32,2098,,-707026.0,-30745946.549999997,69254053.45000018
17-06-2022 09:54,LONG,09:47,NIFTYBANK,33619.65,32710.75,09:54,2059,,-1871425.100000003,-32617371.65,67382628.35000017
20-06-2022 13:53,SHORT,12:25,NIFTYBANK,32669.85,32647.95,13:53,2062,,45157.7999999955,-32572213.85,67427786.15000018
21-06-2022 10:10,LONG,13:54,NIFTYBANK,32637.7,33087.25,10:10,2065,,928320.7499999985,-31643893.1,68356106.90000018
22-06-2022 11:54,SHORT,10:16,NIFTYBANK,33100.4,32856.95,11:54,2065,,502724.250000009,-31141168.849999994,68858831.15000018
22-06-2022 15:10,SHORT,12:19,NIFTYBANK,32871.05,32864.05,15:10,2094,,14658.0,-31126510.849999994,68873489.1500002
23-06-2022 09:41,LONG,15:17,NIFTYBANK,32865.8,33135.4,09:41,2095,,564811.999999997,-30561698.849999998,69438301.1500002
24-06-2022 10:28,SHORT,09:59,NIFTYBANK,33345.5,33557.65,10:28,2082,,-441696.300000003,-31003395.150000002,68996604.85000022
24-06-2022 11:39,SHORT,10:38,NIFTYBANK,33562.5,33564.2,11:39,2055,,-3493.499999994019,-31006888.649999995,68993111.3500002
24-06-2022 12:26,LONG,11:40,NIFTYBANK,33563.3,33498.6,12:26,2055,,-132958.50000000896,-31139847.150000002,68860152.8500002
24-06-2022 14:59,SHORT,12:55,NIFTYBANK,33582.4,33641.4,14:59,2050,,-120950.0,-31260797.150000002,68739202.8500002
27-06-2022 10:04,SHORT,15:17,NIFTYBANK,33625.3,33963.55,10:04,2044,,-691383.0,-31952180.150000002,68047819.85000019
27-06-2022 12:13,LONG,11:32,NIFTYBANK,33923.85,33825.05,12:13,2005,,-198093.99999999124,-32150274.149999995,67849725.85000019
27-06-2022 13:26,SHORT,12:15,NIFTYBANK,33825.85,33924.95,13:26,2005,,-198695.4999999971,-32348969.64999999,67651030.3500002
28-06-2022 10:37,LONG,13:27,NIFTYBANK,33921.65,33557.3,10:37,1994,,-726513.8999999971,-33075483.54999999,66924516.4500002
28-06-2022 12:13,SHORT,11:45,NIFTYBANK,33620.65,33632.6,12:13,1990,,-23780.49999999421,-33099264.049999982,66900735.9500002
28-06-2022 12:22,LONG,12:14,NIFTYBANK,33628.65,33636.45,12:22,1989,,15514.199999991317,-33083749.84999999,66916250.15000019
28-06-2022 14:55,SHORT,12:24,NIFTYBANK,33635.85,33660.15,14:55,1989,,-48332.70000000579,-33132082.549999997,66867917.45000019
29-06-2022 10:27,LONG,09:46,NIFTYBANK,33262.65,33295.25,10:27,2010,,65525.999999997075,-33066556.55,66933443.45000019
29-06-2022 10:50,SHORT,10:28,NIFTYBANK,33295.75,33272.5,10:50,2010,,46732.5,-33019824.05,66980175.9500002
29-06-2022 11:11,LONG,10:53,NIFTYBANK,33272.3,33252.2,11:11,2013,,-40461.30000001172,-33060285.350000013,66939714.650000185
29-06-2022 12:17,SHORT,11:14,NIFTYBANK,33257.85,33316.85,12:17,2012,,-118708.0,-33178993.350000013,66821006.65000018
29-06-2022 12:45,LONG,12:18,NIFTYBANK,33316.5,33321.0,12:45,2005,,9022.5,-33169970.850000013,66830029.15000018
29-06-2022 14:04,SHORT,12:51,NIFTYBANK,33320.85,33341.85,14:04,2005,,-42105.0,-33212075.850000013,66787924.150000185
29-06-2022 14:17,LONG,14:09,NIFTYBANK,33343.1,33346.85,14:17,2003,,7511.25,-33204564.600000013,66795435.400000185
30-06-2022 11:06,SHORT,14:18,NIFTYBANK,33352.65,33423.35,11:06,2002,,-141541.39999999417,-33346106.000000007,66653894.0000002
30-06-2022 13:38,LONG,11:58,NIFTYBANK,33431.0,33504.8,13:38,1993,,147083.4000000058,-33199022.6,66800977.40000021
01-07-2022 09:51,LONG,14:47,NIFTYBANK,33474.55,33135.2,09:51,1995,,-677003.2500000116,-33876025.85000002,66123974.15000019
01-07-2022 10:58,SHORT,09:52,NIFTYBANK,33133.6,33250.65,10:58,1995,,-233514.75000000582,-34109540.600000024,65890459.400000185
01-07-2022 12:12,LONG,10:59,NIFTYBANK,33247.85,33296.35,12:12,1981,,96078.5,-34013462.100000024,65986537.900000185
04-07-2022 12:29,SHORT,12:13,NIFTYBANK,33300.7,33781.1,12:29,1981,,-951672.4000000029,-34965134.50000003,65034865.50000018
05-07-2022 11:12,SHORT,14:56,NIFTYBANK,33848.3,34261.5,11:12,1921,,-793757.1999999944,-35758891.700000025,64241108.30000019
05-07-2022 11:33,LONG,11:13,NIFTYBANK,34261.25,34299.75,11:33,1875,,72187.5,-35686704.200000025,64313295.80000019
05-07-2022 12:20,SHORT,11:34,NIFTYBANK,34294.9,34331.25,12:20,1875,,-68156.24999999726,-35754860.450000025,64245139.55000019
05-07-2022 12:38,SHORT,12:23,NIFTYBANK,34336.15,34330.2,12:38,1871,,11132.450000008168,-35743728.000000015,64256272.0000002
06-07-2022 10:17,LONG,14:17,NIFTYBANK,34085.15,34076.1,10:17,1885,,-17059.250000005486,-35760787.25000002,64239212.7500002
06-07-2022 11:08,SHORT,10:18,NIFTYBANK,34078.35,34187.65,11:08,1885,,-206030.50000000547,-35966817.75000003,64033182.25000021
06-07-2022 13:55,SHORT,11:51,NIFTYBANK,34120.55,34282.9,13:55,1876,,-304568.5999999973,-36271386.350000024,63728613.650000215
06-07-2022 15:03,LONG,13:56,NIFTYBANK,34277.75,34269.95,15:03,1859,,-14500.20000000541,-36285886.55000003,63714113.45000021
07-07-2022 09:38,SHORT,15:04,NIFTYBANK,34272.8,34633.65,09:38,1859,,-670820.1499999973,-36956706.700000025,63043293.30000021
07-07-2022 10:12,LONG,09:40,NIFTYBANK,34633.6,34621.9,10:12,1820,,-21293.999999994703,-36978000.70000002,63021999.30000021
07-07-2022 11:03,SHORT,10:22,NIFTYBANK,34622.0,34665.3,11:03,1820,,-78806.0000000053,-37056806.700000025,62943193.30000021
07-07-2022 11:47,LONG,11:07,NIFTYBANK,34672.35,34678.4,11:47,1815,,10980.750000005282,-37045825.95000002,62954174.05000021
07-07-2022 13:55,SHORT,11:52,NIFTYBANK,34669.9,34838.45,13:55,1815,,-305918.2499999921,-37351744.20000001,62648255.80000023
07-07-2022 14:40,LONG,13:56,NIFTYBANK,34835.6,34838.35,14:40,1798,,4944.5,-37346799.70000001,62653200.30000023
08-07-2022 10:58,SHORT,14:42,NIFTYBANK,34829.6,35157.05,10:58,1798,,-588755.1000000079,-37935554.80000002,62064445.20000023
08-07-2022 12:12,LONG,10:59,NIFTYBANK,35152.25,35061.15,12:12,1765,,-160791.49999999744,-38096346.30000002,61903653.70000023
08-07-2022 12:50,SHORT,12:13,NIFTYBANK,35061.7,35097.95,12:50,1765,,-63981.25,-38160327.55000002,61839672.450000234
08-07-2022 13:56,SHORT,13:11,NIFTYBANK,35098.1,35097.05,13:56,1761,,1849.0499999923122,-38158478.50000003,61841521.500000216
11-07-2022 11:14,SHORT,09:54,NIFTYBANK,35281.8,35306.0,11:14,1752,,-42398.3999999949,-38200876.90000003,61799123.10000022
11-07-2022 12:11,LONG,11:15,NIFTYBANK,35303.8,35282.75,12:11,1750,,-36837.50000000509,-38237714.400000036,61762285.60000021
11-07-2022 12:21,SHORT,12:12,NIFTYBANK,35281.4,35269.45,12:21,1750,,20912.50000000764,-38216801.90000003,61783198.10000021
11-07-2022 15:28,SHORT,12:45,NIFTYBANK,35295.35,35425.8,15:28,1750,,-228287.50000000763,-38445089.400000036,61554910.600000195
12-07-2022 10:35,LONG,09:50,NIFTYBANK,35316.05,35361.3,10:35,1742,,78825.5,-38366263.900000036,61633736.100000195
12-07-2022 11:12,SHORT,10:38,NIFTYBANK,35356.6,35341.8,11:12,1743,,25796.39999999239,-38340467.500000045,61659532.50000018
12-07-2022 11:56,LONG,11:13,NIFTYBANK,35341.7,35266.65,11:56,1744,,-130887.19999999239,-38471354.70000004,61528645.30000018
13-07-2022 09:51,SHORT,11:57,NIFTYBANK,35264.35,35233.85,09:51,1744,,53192.0,-38418162.70000004,61581837.30000018
13-07-2022 11:05,LONG,10:46,NIFTYBANK,35092.45,35069.85,11:05,1754,,-39640.39999999745,-38457803.10000004,61542196.900000185
13-07-2022 12:25,LONG,11:40,NIFTYBANK,35072.9,35073.85,12:25,1754,,1666.2999999948952,-38456136.80000004,61543863.20000018
14-07-2022 09:43,LONG,13:19,NIFTYBANK,34886.95,34920.6,09:43,1764,,59358.60000000257,-38396778.20000004,61603221.80000018
14-07-2022 10:37,SHORT,09:44,NIFTYBANK,34904.7,34869.15,10:37,1764,,62710.1999999923,-38334068.000000045,61665932.00000017
14-07-2022 11:28,SHORT,10:47,NIFTYBANK,34872.6,34815.95,11:28,1768,,100157.20000000257,-38233910.80000004,61766089.20000017
14-07-2022 12:56,LONG,11:29,NIFTYBANK,34815.35,34720.55,12:56,1774,,-168175.19999999227,-38402086.00000004,61597914.00000017
14-07-2022 13:14,SHORT,12:57,NIFTYBANK,34724.6,34712.95,13:14,1773,,20655.45000000258,-38381430.550000034,61618569.45000017
14-07-2022 15:17,LONG,13:18,NIFTYBANK,34708.15,34655.75,15:17,1775,,-93010.00000000259,-38474440.550000034,61525559.45000017
15-07-2022 09:48,SHORT,15:18,NIFTYBANK,34656.0,34640.25,09:48,1775,,27956.25,-38446484.300000034,61553515.70000017
15-07-2022 11:39,LONG,11:00,NIFTYBANK,34553.35,34564.6,11:39,1781,,20036.25,-38426448.050000034,61573551.95000017
18-07-2022 10:00,SHORT,11:41,NIFTYBANK,34565.9,34870.75,10:00,1781,,-542937.8499999974,-38969385.90000003,61030614.10000017
18-07-2022 11:08,LONG,10:10,NIFTYBANK,34880.7,34936.5,11:08,1749,,97594.20000000509,-38871791.700000025,61128208.300000176
18-07-2022 11:51,SHORT,11:10,NIFTYBANK,34941.6,34957.65,11:51,1749,,-28071.45000000509,-38899863.15000003,61100136.850000165
18-07-2022 13:17,SHORT,12:30,NIFTYBANK,35062.85,35094.75,13:17,1742,,-55569.800000002535,-38955432.95000003,61044567.05000016
18-07-2022 13:54,LONG,13:19,NIFTYBANK,35094.2,35142.9,13:54,1739,,84689.30000000758,-38870743.65000003,61129256.350000165
19-07-2022 11:40,SHORT,14:05,NIFTYBANK,35168.9,35560.45,11:40,1738,,-680513.8999999925,-39551257.55000002,60448742.45000017
19-07-2022 12:48,SHORT,12:37,NIFTYBANK,35585.15,35578.95,12:48,1698,,10527.600000007413,-39540729.95000001,60459270.050000176
20-07-2022 11:31,SHORT,13:28,NIFTYBANK,35463.0,36134.8,11:31,1704,,-1144747.2000000048,-40685477.15000001,59314522.85000017
20-07-2022 12:11,LONG,11:34,NIFTYBANK,36135.2,36107.95,12:11,1641,,-44717.25,-40730194.40000001,59269805.60000017
20-07-2022 13:01,SHORT,12:18,NIFTYBANK,36102.9,36129.0,13:01,1641,,-42830.09999999761,-40773024.50000001,59226975.50000018
20-07-2022 14:56,SHORT,13:35,NIFTYBANK,36046.15,36006.8,14:56,1643,,64652.04999999761,-40708372.45000001,59291627.550000176
21-07-2022 09:50,LONG,14:58,NIFTYBANK,36012.4,36083.1,09:50,1646,,116372.19999999521,-40592000.250000015,59407999.750000164
21-07-2022 10:36,SHORT,09:51,NIFTYBANK,36082.6,36078.95,10:36,1646,,6007.900000002395,-40585992.35000001,59414007.65000016
21-07-2022 12:31,SHORT,10:47,NIFTYBANK,36089.0,36256.5,12:31,1646,,-275705.0,-40861697.35000001,59138302.650000155
21-07-2022 13:47,SHORT,12:33,NIFTYBANK,36258.5,36136.2,13:47,1631,,199471.30000000476,-40662226.050000004,59337773.95000016
22-07-2022 10:51,SHORT,14:13,NIFTYBANK,36153.1,36491.3,10:51,1641,,-554986.2000000072,-41217212.250000015,58782787.75000016
22-07-2022 11:42,LONG,10:52,NIFTYBANK,36489.05,36479.15,11:42,1610,,-15939.000000002343,-41233151.250000015,58766848.75000015
22-07-2022 14:47,SHORT,11:43,NIFTYBANK,36481.2,36773.1,14:47,1610,,-469959.0000000023,-41703110.250000015,58296889.75000015
25-07-2022 11:32,LONG,10:15,NIFTYBANK,36672.0,36529.55,11:32,1589,,-226353.0499999954,-41929463.30000001,58070536.70000015
26-07-2022 09:43,SHORT,12:25,NIFTYBANK,36544.2,36555.6,09:43,1589,,-18114.600000002312,-41947577.90000001,58052422.10000015
26-07-2022 15:08,SHORT,10:48,NIFTYBANK,36400.3,36443.6,15:08,1594,,-69020.19999999304,-42016598.10000001,57983401.90000016
27-07-2022 10:27,LONG,15:09,NIFTYBANK,36439.75,36500.3,10:27,1591,,96335.05000000463,-41920263.050000004,58079736.95000017
27-07-2022 12:00,SHORT,10:52,NIFTYBANK,36566.05,36620.4,12:00,1588,,-86307.79999999769,-42006570.85,57993429.15000017
27-07-2022 12:46,LONG,12:02,NIFTYBANK,36616.2,36640.3,12:46,1583,,38150.300000009214,-41968420.54999999,58031579.45000018
28-07-2022 11:34,SHORT,12:47,NIFTYBANK,36634.45,37289.1,11:34,1584,,-1036965.6000000023,-43005386.14999999,56994613.85000018
28-07-2022 11:39,LONG,11:35,NIFTYBANK,37281.9,37294.8,11:39,1528,,19711.200000002224,-42985674.94999999,57014325.05000018
28-07-2022 12:03,LONG,11:40,NIFTYBANK,37288.6,37269.8,12:03,1529,,-28745.199999993325,-43014420.14999998,56985579.85000019
28-07-2022 12:27,SHORT,12:17,NIFTYBANK,37315.3,37298.5,12:27,1527,,25653.600000004444,-42988766.54999998,57011233.4500002
28-07-2022 14:29,SHORT,13:16,NIFTYBANK,37326.65,37383.65,14:29,1527,,-87039.0,-43075805.54999998,56924194.450000204
29-07-2022 09:38,SHORT,14:59,NIFTYBANK,37329.35,37617.3,09:38,1524,,-438835.8000000067,-43514641.34999999,56485358.6500002
29-07-2022 12:22,LONG,10:02,NIFTYBANK,37551.2,37508.0,12:22,1504,,-64972.79999999562,-43579614.14999998,56420385.8500002
01-08-2022 10:07,LONG,12:31,NIFTYBANK,37502.05,37547.2,10:07,1504,,67905.59999999125,-43511708.54999999,56488291.4500002
01-08-2022 13:08,SHORT,10:20,NIFTYBANK,37618.8,37807.95,13:08,1501,,-283914.1499999913,-43795622.69999998,56204377.30000021
01-08-2022 14:37,SHORT,13:49,NIFTYBANK,37835.05,37882.6,14:37,1485,,-70611.74999999351,-43866234.44999997,56133765.55000022
01-08-2022 15:24,SHORT,14:38,NIFTYBANK,37888.4,37878.8,15:24,1481,,14217.599999997845,-43852016.84999997,56147983.15000022
02-08-2022 10:49,LONG,15:25,NIFTYBANK,37875.95,37808.7,10:49,1482,,-99664.5,-43951681.34999997,56048318.65000022
02-08-2022 14:59,SHORT,10:51,NIFTYBANK,37816.45,38137.95,14:59,1482,,-476463.0,-44428144.34999997,55571855.65000022
03-08-2022 12:36,LONG,15:00,NIFTYBANK,38130.1,37805.9,12:36,1457,,-472359.3999999958,-44900503.74999997,55099496.25000023
03-08-2022 13:09,SHORT,12:37,NIFTYBANK,37801.65,37877.6,13:09,1457,,-110659.14999999576,-45011162.89999997,54988837.10000024
04-08-2022 10:21,SHORT,13:56,NIFTYBANK,37779.35,38070.6,10:21,1455,,-423768.75,-45434931.64999997,54565068.35000023
04-08-2022 12:24,LONG,10:22,NIFTYBANK,38065.35,37592.55,12:24,1433,,-677522.3999999937,-46112454.04999996,53887545.95000024
05-08-2022 11:35,SHORT,12:32,NIFTYBANK,37589.4,38077.7,11:35,1433,,-699733.8999999937,-46812187.94999995,53187812.05000025
05-08-2022 13:35,LONG,12:26,NIFTYBANK,38084.4,37963.0,13:35,1396,,-169474.40000000203,-46981662.34999995,53018337.65000025
08-08-2022 09:56,LONG,15:28,NIFTYBANK,37924.85,37936.35,09:56,1397,,16065.5,-46965596.84999995,53034403.15000025
08-08-2022 11:18,SHORT,10:02,NIFTYBANK,37936.15,38086.05,11:18,1397,,-209410.30000000203,-47175007.149999954,52824992.850000255
08-08-2022 11:41,SHORT,11:31,NIFTYBANK,38095.3,38078.7,11:41,1386,,23007.600000008068,-47151999.549999945,52848000.450000264
10-08-2022 13:03,SHORT,11:58,NIFTYBANK,38070.55,38337.8,13:03,1388,,-370943.0,-47522942.549999945,52477057.45000026
10-08-2022 14:51,LONG,13:17,NIFTYBANK,38316.05,38315.15,14:51,1369,,-1232.1000000019922,-47524174.64999995,52475825.350000255
11-08-2022 09:26,LONG,14:52,NIFTYBANK,38313.15,38681.95,09:26,1369,,504887.199999994,-47019287.44999995,52980712.55000025
11-08-2022 10:57,SHORT,09:28,NIFTYBANK,38694.35,38854.55,10:57,1369,,-219313.80000000598,-47238601.249999955,52761398.75000025
11-08-2022 11:54,LONG,11:00,NIFTYBANK,38858.5,38815.15,11:54,1357,,-58825.949999998025,-47297427.19999995,52702572.80000026
11-08-2022 12:51,SHORT,11:55,NIFTYBANK,38809.1,38880.2,12:51,1357,,-96482.69999999803,-47393909.89999995,52606090.100000255
11-08-2022 13:02,LONG,13:00,NIFTYBANK,38882.45,38883.25,13:02,1352,,1081.6000000039348,-47392828.299999945,52607171.70000026
11-08-2022 14:11,SHORT,13:49,NIFTYBANK,38884.9,38858.4,14:11,1352,,35828.0,-47357000.299999945,52642999.700000264
12-08-2022 10:34,SHORT,14:30,NIFTYBANK,38876.4,38846.65,10:34,1354,,40281.5,-47316718.799999945,52683281.200000264
12-08-2022 11:04,LONG,10:35,NIFTYBANK,38845.95,38893.9,11:04,1356,,65020.20000000592,-47251698.59999994,52748301.40000027
12-08-2022 11:48,SHORT,11:05,NIFTYBANK,38891.65,38976.05,11:48,1356,,-114446.40000000197,-47366144.99999994,52633855.00000026
12-08-2022 12:05,LONG,11:49,NIFTYBANK,38970.95,38970.25,12:05,1350,,-944.999999996071,-47367089.99999993,52632910.00000027
12-08-2022 12:30,SHORT,12:15,NIFTYBANK,38987.75,39009.55,12:30,1349,,-29408.200000003926,-47396498.199999936,52603501.800000265
12-08-2022 13:05,SHORT,12:36,NIFTYBANK,39016.6,39035.25,13:05,1348,,-25140.20000000196,-47421638.39999994,52578361.60000026
12-08-2022 13:17,SHORT,13:14,NIFTYBANK,39019.5,39015.7,13:17,1347,,5118.60000000392,-47416519.79999994,52583480.200000264
12-08-2022 13:27,LONG,13:18,NIFTYBANK,39015.15,39008.3,13:27,1347,,-9226.94999999804,-47425746.74999993,52574253.25000026
12-08-2022 14:15,SHORT,13:28,NIFTYBANK,39006.2,39027.65,14:15,1347,,-28893.15000000588,-47454639.89999994,52545360.100000255
12-08-2022 14:55,LONG,14:33,NIFTYBANK,38988.8,38984.8,14:55,1347,,-5388.0,-47460027.89999994,52539972.100000255
16-08-2022 10:00,SHORT,14:59,NIFTYBANK,38985.3,39384.1,10:00,1347,,-537183.5999999942,-47997211.49999993,52002788.50000026
16-08-2022 11:08,SHORT,10:31,NIFTYBANK,39344.9,39362.75,11:08,1321,,-23579.849999998078,-48020791.349999934,51979208.65000026
16-08-2022 12:05,LONG,11:31,NIFTYBANK,39270.05,39240.75,12:05,1323,,-38763.90000000385,-48059555.24999994,51940444.75000025
16-08-2022 12:38,SHORT,12:06,NIFTYBANK,39239.25,39263.2,12:38,1323,,-31685.84999999615,-48091241.099999934,51908758.90000026
16-08-2022 12:57,LONG,12:39,NIFTYBANK,39254.9,39256.2,12:57,1322,,1718.5999999942287,-48089522.49999994,51910477.50000025
16-08-2022 13:34,LONG,12:58,NIFTYBANK,39248.35,39153.7,13:34,1322,,-125127.30000000192,-48214649.799999945,51785350.20000026
17-08-2022 12:34,SHORT,13:35,NIFTYBANK,39152.95,39325.75,12:34,1322,,-228441.60000000385,-48443091.39999995,51556908.60000026
17-08-2022 13:25,SHORT,12:35,NIFTYBANK,39330.55,39363.85,13:25,1310,,-43622.99999999428,-48486714.39999994,51513285.60000026
17-08-2022 13:35,SHORT,13:30,NIFTYBANK,39371.75,39360.75,13:35,1308,,14388.0,-48472326.39999994,51527673.60000026
17-08-2022 13:55,LONG,13:39,NIFTYBANK,39365.35,39333.9,13:55,1308,,-41136.59999999619,-48513462.99999993,51486537.00000027
17-08-2022 15:13,SHORT,13:57,NIFTYBANK,39333.9,39472.25,15:13,1308,,-180961.7999999981,-48694424.79999993,51305575.20000027
19-08-2022 10:40,SHORT,10:46,NIFTYBANK,39543.3,39530.95,10:40,1297,,16017.95000000755,-48678406.84999992,51321593.15000028
19-08-2022 14:38,LONG,10:47,NIFTYBANK,39543.55,39011.45,14:38,1297,,-690133.7000000075,-49368540.54999993,50631459.45000028
19-08-2022 15:02,SHORT,14:39,NIFTYBANK,39014.5,39017.15,15:02,1297,,-3437.0500000018874,-49371977.599999934,50628022.40000028
22-08-2022 11:40,LONG,15:03,NIFTYBANK,39007.4,38338.6,11:40,1297,,-867433.6000000038,-50239411.199999936,49760588.80000027
22-08-2022 12:54,SHORT,11:44,NIFTYBANK,38339.2,38390.2,12:54,1297,,-66147.0,-50305558.199999936,49694441.80000027
22-08-2022 13:44,LONG,13:09,NIFTYBANK,38333.8,38294.55,13:44,1296,,-50868.0,-50356426.199999936,49643573.80000027
23-08-2022 12:13,SHORT,13:45,NIFTYBANK,38304.6,38274.5,12:13,1296,,39009.599999998114,-50317416.599999934,49682583.400000274
24-08-2022 13:12,SHORT,13:01,NIFTYBANK,38390.15,38714.1,13:12,1294,,-419191.2999999962,-50736607.89999993,49263392.10000027
24-08-2022 14:12,LONG,13:14,NIFTYBANK,38715.1,38822.65,14:12,1272,,136803.6000000037,-50599804.29999993,49400195.70000028
25-08-2022 11:17,SHORT,14:26,NIFTYBANK,38824.05,39343.35,11:17,1272,,-660549.5999999945,-51260353.899999924,48739646.100000285
25-08-2022 14:16,SHORT,11:58,NIFTYBANK,39390.95,39390.4,14:16,1237,,680.3499999945998,-51259673.54999993,48740326.45000028
30-08-2022 10:29,SHORT,09:27,NIFTYBANK,39216.55,38741.05,10:29,1242,,590571.0,-50669102.54999993,49330897.45000028
30-08-2022 11:27,SHORT,10:35,NIFTYBANK,38745.85,38881.55,11:27,1273,,-172746.10000000556,-50841848.64999994,49158151.35000026
30-08-2022 11:51,LONG,11:31,NIFTYBANK,38872.45,38894.8,11:51,1264,,28250.400000007357,-50813598.24999993,49186401.75000027
02-09-2022 10:08,SHORT,11:52,NIFTYBANK,38893.9,39286.65,10:08,1264,,-496436.0,-51310034.24999993,48689965.75000026
02-09-2022 13:32,SHORT,11:53,NIFTYBANK,39297.75,39471.45,13:32,1239,,-215214.29999999638,-51525248.54999993,48474751.45000027
05-09-2022 11:11,SHORT,13:55,NIFTYBANK,39447.85,39754.0,11:11,1228,,-375952.2000000018,-51901200.74999993,48098799.25000027
05-09-2022 11:51,LONG,11:12,NIFTYBANK,39754.0,39748.0,11:51,1209,,-7254.0,-51908454.74999993,48091545.25000027
05-09-2022 13:06,SHORT,11:53,NIFTYBANK,39747.0,39818.9,13:06,1209,,-86927.10000000175,-51995381.849999934,48004618.15000027
05-09-2022 14:08,LONG,13:08,NIFTYBANK,39813.75,39826.6,14:08,1205,,15484.249999998246,-51979897.599999934,48020102.40000027
05-09-2022 14:19,SHORT,14:09,NIFTYBANK,39817.75,39816.1,14:19,1205,,1988.2500000017535,-51977909.349999934,48022090.650000274
06-09-2022 09:50,SHORT,14:55,NIFTYBANK,39809.5,39830.6,09:50,1206,,-25446.599999998245,-52003355.949999936,47996644.05000027
06-09-2022 10:52,LONG,10:02,NIFTYBANK,39835.55,39667.4,10:52,1204,,-202452.60000000175,-52205808.54999994,47794191.45000027
06-09-2022 13:16,SHORT,12:09,NIFTYBANK,39921.95,39885.85,13:16,1197,,43211.69999999826,-52162596.84999994,47837403.15000027
06-09-2022 14:02,LONG,13:19,NIFTYBANK,39873.1,39846.4,14:02,1199,,-32013.29999999651,-52194610.14999994,47805389.85000027
06-09-2022 14:12,SHORT,14:04,NIFTYBANK,39843.45,39836.7,14:12,1199,,8093.25,-52186516.89999994,47813483.10000028
07-09-2022 10:32,SHORT,10:20,NIFTYBANK,39438.3,39429.4,10:32,1212,,10786.800000001764,-52175730.099999934,47824269.90000028
07-09-2022 11:40,LONG,10:48,NIFTYBANK,39428.6,39407.05,11:40,1212,,-26118.59999999471,-52201848.69999993,47798151.30000029
07-09-2022 12:36,SHORT,11:41,NIFTYBANK,39412.8,39494.75,12:36,1212,,-99323.39999999647,-52301172.09999993,47698827.90000029
07-09-2022 13:11,LONG,12:37,NIFTYBANK,39493.95,39502.45,13:11,1207,,10259.5,-52290912.59999993,47709087.40000029
07-09-2022 14:47,SHORT,13:12,NIFTYBANK,39495.85,39431.8,14:47,1207,,77308.34999999474,-52213604.24999993,47786395.75000029
08-09-2022 10:40,SHORT,15:09,NIFTYBANK,39442.25,39924.25,10:40,1211,,-583702.0,-52797306.24999993,47202693.7500003
08-09-2022 10:56,LONG,10:41,NIFTYBANK,39920.5,39900.2,10:56,1182,,-23994.60000000344,-52821300.849999934,47178699.1500003
09-09-2022 11:00,SHORT,10:57,NIFTYBANK,39904.75,40608.1,11:00,1182,,-831359.6999999983,-53652660.54999993,46347339.45000031
09-09-2022 14:48,LONG,11:03,NIFTYBANK,40607.55,40393.6,14:48,1141,,-244116.950000005,-53896777.49999993,46103222.500000305
12-09-2022 10:43,SHORT,14:49,NIFTYBANK,40395.35,40593.05,10:43,1141,,-225575.700000005,-54122353.199999936,45877646.8000003
